Key,Id_Issue,Parent_Id_Issue,Summary,Type,Status,Sprint_Name,Story_Points,Time_Original_Estimate,Time_Spent
FLA-249,10809, ,"DEVELOPMENTBUG - Muestra error la liga de PDF de contenido de los caias SLW, TIJ y HMO",Bug,Rejected,"FLA Sprint 2,FLA Sprint 3",0.0,0.0,6.0
FLA-248,10806,10778,Presentacion DEMO,Sub-task,Done,FLA Sprint 2,0.0,0.05,0.0
FLA-247,10805,10778,Documentación de ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-246,10804,10778,Ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,0.016666666666666666,0.0
FLA-245,10803,10778,Documentación de ejecución,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-244,10802,10778,Ejecución de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.08333333333333333,0.0
FLA-243,10801,10778,Peer Review matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.016666666666666666,0.0
FLA-242,10800,10778,Diseño de matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.05,0.0
FLA-241,10799,10778,Análisis del requerimiento,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-240,10798,10778,Actualización de documento de Especificación Técnica ,Sub-task,Done,FLA Sprint 2,0.0,0.016666666666666666,0.0
FLA-239,10797,10778,Deploy DEV,Sub-task,Done,FLA Sprint 2,0.0,0.016666666666666666,0.0
FLA-238,10796,10778,Peer review Código,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-237,10795,10778,Pruebas Unitarias,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-236,10794,10778,Construcción,Sub-task,Done,FLA Sprint 2,0.0,0.11666666666666667,0.0
FLA-235,10793,10778,Revisión de Entregable,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-234,10792,10777,Presentacion DEMO,Sub-task,Done,FLA Sprint 2,0.0,0.06666666666666667,0.0
FLA-233,10791,10777,Documentación de ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,0.05,0.0
FLA-232,10790,10777,Ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.0
FLA-231,10789,10777,Documentación de ejecución,Sub-task,Done,FLA Sprint 2,0.0,0.05,0.0
FLA-230,10788,10777,Ejecución de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.13333333333333333,0.0
FLA-229,10787,10777,Peer Review matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,0.5
FLA-228,10786,10777,Diseño de matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,0.08333333333333333,0.0
FLA-227,10785,10777,Análisis del requerimiento,Sub-task,Done,FLA Sprint 2,0.0,0.05,0.0
FLA-226,10784,10777,Actualización de documento de Especificación Técnica ,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,1.0
FLA-225,10783,10777,Deploy DEV,Sub-task,Done,FLA Sprint 2,0.0,0.03333333333333333,1.0
FLA-224,10782,10777,Peer review Código,Sub-task,Done,FLA Sprint 2,0.0,0.05,2.0
FLA-223,10781,10777,Pruebas Unitarias,Sub-task,Done,FLA Sprint 2,0.0,0.05,4.0
FLA-222,10780,10777,Construcción,Sub-task,Done,FLA Sprint 2,0.0,0.18333333333333332,8.0
FLA-221,10779,10777,Revisión de Entregable,Sub-task,Done,FLA Sprint 2,0.0,0.05,1.0
FLA-220,10778, ,HU-Fee Liberación-01.07 Generar archivo para interfaz SAP,Story,Done,FLA Sprint 2,5.0,0.0,0.0
FLA-219,10777, ,HU-Fee Liberación-01.06.02 Generar XML IAS Global con la nueva clave para el cargo de maniobras,Story,Done,FLA Sprint 2,8.0,0.0,0.0
FLA-216,10774, ,DEVELOPMENTBUG - No se ve reflejado el nuevo impuesto con guía de MID,Bug,Done,FLA Sprint 2,0.0,0.0,3.65
FLA-215,10768, ,Minuto a minuto creación,Task,Done,FLA Sprint 2,,0.0,8.0
FLA-214,10767, ,Manual de Usuario,Task,Done,FLA Sprint 2,,0.0,8.0
FLA-192,10740,10690,Presentacion DEMO,Sub-task,Done,FLA Sprint 2,0.0,3.0,0.0
FLA-191,10739,10690,Documentación de ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,2.0,0.0
FLA-190,10738,10690,Ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,1.0,0.0
FLA-189,10737,10690,Documentación de ejecución,Sub-task,Done,FLA Sprint 2,0.0,2.0,2.0
FLA-188,10736,10690,Ejecución de pruebas,Sub-task,Done,FLA Sprint 2,0.0,5.0,4.5
FLA-187,10735,10690,Peer Review matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,1.0,0.0
FLA-186,10734,10690,Diseño de matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,3.0,3.0
FLA-185,10733,10690,Análisis del requerimiento,Sub-task,Done,FLA Sprint 2,0.0,2.0,1.0166666666666666
FLA-184,10732,10690,Actualización de documento de Especificación Técnica ,Sub-task,Done,FLA Sprint 2,0.0,1.0,1.0
FLA-183,10731,10690,Deploy DEV,Sub-task,Done,FLA Sprint 2,0.0,1.0,2.0
FLA-182,10730,10690,Peer review Código,Sub-task,Done,FLA Sprint 2,0.0,2.0,1.0
FLA-181,10729,10690,Pruebas Unitarias,Sub-task,Done,FLA Sprint 2,0.0,2.0,2.0
FLA-180,10728,10690,Construcción,Sub-task,Done,FLA Sprint 2,0.0,7.0,6.0
FLA-179,10727,10690,Revisión de Entregable,Sub-task,Done,FLA Sprint 2,0.0,2.0,1.0
FLA-178,10726,10689,Presentacion DEMO,Sub-task,Done,FLA Sprint 2,0.0,7.0,0.0
FLA-177,10725,10689,Documentación de ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-176,10724,10689,Ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,3.0,0.0
FLA-175,10723,10689,Documentación de ejecución,Sub-task,Done,FLA Sprint 2,0.0,4.0,4.0
FLA-174,10722,10689,Ejecución de pruebas,Sub-task,Done,FLA Sprint 2,0.0,13.0,2.0
FLA-173,10721,10689,Peer Review matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-172,10720,10689,Diseño de matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,9.0,4.0
FLA-171,10719,10689,Análisis del requerimiento,Sub-task,Done,FLA Sprint 2,0.0,5.0,2.0
FLA-170,10718,10689,Actualización de documento de Especificación Técnica ,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-169,10717,10689,Deploy DEV,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-168,10716,10689,Peer review Código,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-167,10715,10689,Pruebas Unitarias,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-166,10714,10689,Construcción,Sub-task,Done,FLA Sprint 2,0.0,18.0,0.0
FLA-165,10713,10689,Revisión de Entregable,Sub-task,Done,FLA Sprint 2,0.0,5.0,0.0
FLA-164,10712,10688,Presentacion DEMO,Sub-task,Done,FLA Sprint 2,0.0,4.0,0.0
FLA-163,10711,10688,Documentación de ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,3.0,0.0
FLA-162,10710,10688,Ejecución de defectos,Sub-task,Done,FLA Sprint 2,0.0,2.0,0.0
FLA-161,10709,10688,Documentación de ejecución,Sub-task,Done,FLA Sprint 2,0.0,3.0,0.0
FLA-160,10708,10688,Ejecución de pruebas,Sub-task,Done,FLA Sprint 2,0.0,8.0,0.0
FLA-159,10707,10688,Peer Review matriz de pruebas,Sub-task,Done,FLA Sprint 2,0.0,2.0,1.0
